,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
367,3838,Star Wars Battlefront: Elite Squadron,DS,2009.0,Shooter,LucasArts,0.44,0.04,0.0,0.04,0.52
368,16362,NHL 2K7,XB,2006.0,Sports,Take-Two Interactive,0.01,0.0,0.0,0.0,0.01
369,4715,Six Flags Fun Park,Wii,2009.0,Misc,Ubisoft,0.28,0.1,0.0,0.04,0.41
370,2639,My Little Pony: Pinkie Pie's Party,DS,2008.0,Adventure,THQ,0.72,0.0,0.0,0.06,0.78
371,8930,F1 2012,PC,2012.0,Racing,Codemasters,0.01,0.11,0.0,0.03,0.15
372,9194,Dino Crisis 3,XB,2003.0,Action,Capcom,0.08,0.03,0.03,0.0,0.14
373,10177,The Smurfs 2,PS3,2013.0,Platform,Ubisoft,0.02,0.07,0.0,0.02,0.11
374,6632,Hatsune Miku: Project Diva F 2nd,PS3,2014.0,Misc,Sega,0.09,0.04,0.1,0.03,0.25
375,12632,Gem Smashers,Wii,2011.0,Platform,Crave Entertainment,0.05,0.0,0.0,0.0,0.06
376,11025,Jimmie Johnson's Anything With an Engine,X360,2011.0,Racing,Konami Digital Entertainment,0.08,0.0,0.0,0.01,0.09
377,404,James Bond 007: Nightfire,PS2,2002.0,Shooter,Electronic Arts,1.45,1.29,0.12,0.46,3.33
378,1700,FIFA 14,XOne,2013.0,Sports,Electronic Arts,0.41,0.66,0.0,0.12,1.19
379,11490,Persona 4: Arena Ultimax,X360,2014.0,Fighting,Atlus,0.06,0.01,0.0,0.01,0.08
380,2054,DiRT 2,PS3,2009.0,Racing,Codemasters,0.27,0.53,0.0,0.2,1.01
381,13302,Gummy Bears Mini Golf,DS,2010.0,Sports,Storm City Games,0.04,0.0,0.0,0.0,0.05
382,3811,Juiced,PS2,2005.0,Racing,THQ,0.26,0.2,0.0,0.07,0.53
383,8302,N3 II: Ninety-Nine Nights,X360,2010.0,Action,Microsoft Game Studios,0.06,0.07,0.04,0.01,0.17
384,15641,Elminage II: Sousei no Megami to Unmei no Daichi,PSP,2009.0,Role-Playing,Starfish,0.0,0.0,0.02,0.0,0.02
385,5460,Tales of the World: Radiant Mythology 2,PSP,2009.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.33,0.0,0.33
386,5579,J Stars Victory Vs.,PS3,2014.0,Fighting,Namco Bandai Games,0.04,0.06,0.2,0.02,0.32
387,10644,Gekido,PS,1999.0,Fighting,Infogrames,0.06,0.04,0.0,0.01,0.1
388,6663,FIFA 14,3DS,2013.0,Sports,Electronic Arts,0.0,0.23,0.0,0.03,0.25
389,14260,Garfield: A Tale of Two Kitties,DS,2006.0,Platform,Game Factory,0.03,0.0,0.0,0.0,0.03
390,9582,Star Wars: Clone Wars,XB,2003.0,Shooter,LucasArts,0.1,0.03,0.0,0.0,0.13
391,16312,Rally Championship,GC,2003.0,Racing,SCi,0.01,0.0,0.0,0.0,0.01
392,8111,Batman: Vengeance,GBA,2001.0,Adventure,Ubisoft,0.13,0.05,0.0,0.0,0.18
393,2517,Amped: Freestyle Snowboarding,XB,2001.0,Sports,Microsoft Game Studios,0.69,0.11,0.0,0.02,0.82
394,8297,Finding Nemo: Escape to the Big Blue,DS,2006.0,Action,THQ,0.12,0.04,0.0,0.01,0.17
395,10132,Pac-Man Pinball Advance,GBA,2005.0,Misc,Zoo Digital Publishing,0.08,0.03,0.0,0.0,0.11
396,1966,Assassin's Creed: Rogue,X360,2014.0,Action,Ubisoft,0.58,0.38,0.0,0.09,1.05
397,16084,Pro Angler Moves,PS3,2012.0,Sports,"Interworks Unlimited, Inc.",0.01,0.0,0.0,0.0,0.01
398,13522,Hyperdimension Neptunia mk2,PSV,2014.0,Action,Compile Heart,0.0,0.0,0.04,0.0,0.04
399,6646,Tony Hawk's Proving Ground,Wii,2007.0,Sports,Activision,0.22,0.01,0.0,0.02,0.25
400,7841,SNK Arcade Classics Vol. 1,PS2,2008.0,Misc,Ignition Entertainment,0.09,0.07,0.0,0.02,0.19
401,4235,Country Dance 2,Wii,2011.0,Misc,GameMill Entertainment,0.44,0.0,0.0,0.03,0.46
402,2465,Dragon Age II,PS3,2011.0,Action,Electronic Arts,0.4,0.27,0.05,0.12,0.84
403,4425,Food Network: Cook or Be Cooked,Wii,2009.0,Misc,Namco Bandai Games,0.41,0.0,0.0,0.03,0.44
404,10736,Power Stone Collection,PSP,2006.0,Action,Capcom,0.08,0.0,0.0,0.01,0.1
405,16045,Wizardry XTH: Unlimited Students,PS2,2006.0,Role-Playing,Michaelsoft,0.0,0.0,0.01,0.0,0.01
406,9064,The Orange Box,PC,2007.0,Shooter,Electronic Arts,0.0,0.11,0.0,0.03,0.14
407,14204,Dead or Alive Xtreme 3: Venus,PSV,2016.0,Sports,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
408,9948,Lost Horizon,PC,2010.0,Adventure,Deep Silver,0.0,0.1,0.0,0.02,0.12
409,4352,Plants vs. Zombies: Garden Warfare 2,PS4,2016.0,Shooter,Electronic Arts,0.17,0.21,0.0,0.07,0.45
410,11028,Spectral Force Genesis,DS,2008.0,Role-Playing,Nobilis,0.08,0.0,0.01,0.01,0.09
411,3452,Harvest Moon: Sunshine Islands,DS,2008.0,Simulation,Rising Star Games,0.35,0.03,0.17,0.03,0.58
412,11219,Theme Hospital,PS,1998.0,Strategy,Electronic Arts,0.03,0.02,0.03,0.01,0.09
413,6615,Teen Titans,PS2,2006.0,Action,THQ,0.12,0.1,0.0,0.03,0.25
414,2918,NCAA Football 98,PS,1997.0,Sports,Electronic Arts,0.39,0.27,0.0,0.05,0.7
415,4890,Viking: Battle for Asgard,PS3,2008.0,Action,Sega,0.14,0.18,0.0,0.07,0.39
416,941,inFAMOUS 2,PS3,2011.0,Action,Sony Computer Entertainment,1.05,0.49,0.08,0.23,1.85
417,10199,Karaoke Revolution Presents American Idol Encore,X360,2008.0,Misc,Konami Digital Entertainment,0.1,0.0,0.0,0.01,0.11
418,1816,Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales),GBA,2005.0,Role-Playing,Nintendo,0.81,0.3,0.0,0.02,1.13
419,15142,Max Payne,PC,2001.0,Shooter,Take-Two Interactive,0.0,0.02,0.0,0.0,0.02
420,16370,Dance with Devils,PSV,2016.0,Action,1111,0.0,0.0,0.01,0.0,0.01
421,6143,Assassin's Creed II: Discovery,DS,2009.0,Action,Ubisoft,0.15,0.11,0.0,0.03,0.28
422,6066,Trivial Pursuit,PS3,2009.0,Misc,Electronic Arts,0.12,0.12,0.0,0.05,0.29
423,5942,Guitar Hero: Van Halen,X360,2009.0,Misc,Activision,0.16,0.1,0.0,0.03,0.3
424,12450,Hisshou Pachinko*Pachi-Slot Kouryaku Series Portable Vol. 1: Shinseiki Evangelion - Tamashii no Kiseki,PSP,2010.0,Misc,D3Publisher,0.0,0.0,0.06,0.0,0.06
425,1187,Smuggler's Run,PS2,2000.0,Racing,Take-Two Interactive,0.77,0.6,0.0,0.2,1.56
426,9685,Kidou Senshi Gundam Seed Battle Destiny,PSV,2012.0,Action,Namco Bandai Games,0.0,0.0,0.12,0.0,0.12
427,11725,SCORE International Baja 1000: The Official Game,PS3,2008.0,Racing,Activision,0.07,0.0,0.0,0.01,0.08
428,9725,Puzzle Quest: Challenge of the Warlords,PS2,2007.0,Puzzle,D3Publisher,0.06,0.05,0.0,0.02,0.12
429,7573,Harvest Moon: More Friends of Mineral Town,GBA,2003.0,Simulation,Ubisoft,0.14,0.05,0.0,0.0,0.2
430,4276,Bleach: The Blade of Fate,DS,2006.0,Fighting,Sega,0.3,0.01,0.12,0.03,0.46
431,16514,Pony Friends 2,PC,2009.0,Simulation,Eidos Interactive,0.0,0.01,0.0,0.0,0.01
432,8132,Brink,PC,2011.0,Shooter,Bethesda Softworks,0.06,0.09,0.0,0.03,0.18
433,5824,Ultimate Spider-Man,GBA,2005.0,Action,Activision,0.22,0.08,0.0,0.01,0.3
434,2106,Cars,DS,2006.0,Racing,THQ,0.85,0.05,0.0,0.08,0.98
435,1724,Ty the Tasmanian Tiger,PS2,2002.0,Platform,Electronic Arts,0.57,0.45,0.0,0.15,1.17
436,15114,Neo Angelique,PS2,2006.0,Adventure,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
437,5603,Overlord II,PS3,2009.0,Action,Codemasters,0.11,0.15,0.0,0.06,0.32
438,5864,Famista '91,NES,1990.0,Sports,Namco Bandai Games,0.0,0.0,0.3,0.0,0.3
439,7699,Jikkyou Powerful Pro Yakyuu 2010,PSP,2010.0,Sports,Konami Digital Entertainment,0.0,0.0,0.2,0.0,0.2
440,6379,America's Test Kitchen: Let's Get Cooking,DS,2010.0,Simulation,Nintendo,0.25,0.0,0.0,0.02,0.27
441,2843,Terraria,X360,2013.0,Action,505 Games,0.35,0.31,0.0,0.06,0.72
442,12246,Jewel Quest IV: Heritage,DS,2011.0,Puzzle,iWin,0.0,0.05,0.0,0.01,0.06
443,11351,Jikkyou Powerful Pro Yakyuu 12,GC,2005.0,Sports,Konami Digital Entertainment,0.0,0.0,0.08,0.0,0.08
444,5630,Prince of Persia: The Sands of Time,GC,2003.0,Action,Ubisoft,0.25,0.06,0.0,0.01,0.32
445,7635,Jissen Pachi-Slot Hisshouhou! Aladdin A,PS2,2002.0,Misc,Sammy Corporation,0.0,0.0,0.2,0.0,0.2
446,4566,Pirates of the Caribbean: At World's End,PSP,2007.0,Action,Disney Interactive Studios,0.15,0.17,0.0,0.1,0.43
447,6202,The Adventures of Jimmy Neutron Boy Genius: Attack of the Twonkies,GC,2004.0,Action,THQ,0.22,0.06,0.0,0.01,0.28
448,12524,Tokyo Xtreme Racer Advance,GBA,2005.0,Racing,Crave Entertainment,0.04,0.02,0.0,0.0,0.06
449,14325,Smart Girl's Winter Wonderland,DS,2008.0,Misc,UFO Interactive,0.03,0.0,0.0,0.0,0.03
450,2852,Monster Hunter Tri,WiiU,2012.0,Role-Playing,Nintendo,0.26,0.19,0.22,0.04,0.72
451,6765,NBA Courtside 2002,GC,2002.0,Sports,Nintendo,0.19,0.05,0.0,0.01,0.25
452,6358,Mat Hoffman's Pro BMX,GBA,2001.0,Sports,Activision,0.19,0.07,0.0,0.0,0.27
453,15656,Disney Sports Basketball,GBA,2002.0,Sports,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.02
454,115,Medal of Honor: Frontline,PS2,2002.0,Shooter,Electronic Arts,2.93,2.75,0.17,0.99,6.83
455,1873,Imagine: Babysitters,DS,2008.0,Simulation,Ubisoft,0.63,0.36,0.0,0.1,1.09
456,9251,Alvin and the Chipmunks,DS,2007.0,Misc,Brash Entertainment,0.12,0.0,0.0,0.01,0.14
457,3267,Metal Gear Solid V: Ground Zeroes,PS3,2014.0,Action,Konami Digital Entertainment,0.14,0.14,0.27,0.06,0.62
458,13957,Ragnarok Odyssey,PS3,2014.0,Role-Playing,GungHo,0.03,0.01,0.0,0.01,0.04
459,4914,Are You Smarter than a 5th Grader? Make the Grade,DS,2008.0,Misc,THQ,0.36,0.0,0.0,0.03,0.39
460,11110,Super Puzzle Fighter II,GBA,,Puzzle,Capcom,0.06,0.02,0.0,0.0,0.09
461,13505,Heatseeker,PSP,2007.0,Action,Codemasters,0.04,0.0,0.0,0.0,0.04
462,2608,Motocross Mania,PS,2001.0,Racing,Take-Two Interactive,0.44,0.3,0.0,0.05,0.79
463,15756,Memories Off: Yubikiri no Kikou,PSP,2011.0,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
464,9626,Teenage Mutant Ninja Turtles: Arcade Attack,DS,2009.0,Action,Ubisoft,0.12,0.0,0.0,0.01,0.13
465,6506,TouchMaster 3(Others sales),DS,2009.0,Puzzle,Warner Bros. Interactive Entertainment,0.0,0.24,0.0,0.02,0.26
466,4424,X-Men Legends II: Rise of Apocalypse,XB,2005.0,Role-Playing,Activision,0.3,0.12,0.0,0.02,0.44
467,2110,Just Dance 2014,X360,2013.0,Misc,Ubisoft,0.72,0.19,0.0,0.07,0.98
468,11801,Mega Man Xtreme,GB,2000.0,Platform,Capcom,0.0,0.0,0.07,0.0,0.07
469,8832,Suzumiya Haruhi no Yakusoku,PSP,2007.0,Adventure,Namco Bandai Games,0.0,0.0,0.15,0.0,0.15
470,8635,J-League Jikkyou Winning Eleven 2000,PS,2000.0,Sports,Konami Digital Entertainment,0.0,0.0,0.15,0.01,0.16
471,11713,Conception: Please Give Birth to My Child!,PSP,2012.0,Role-Playing,Spike,0.0,0.0,0.08,0.0,0.08
472,5166,My Horse & Me,DS,2007.0,Sports,Atari,0.33,0.0,0.0,0.03,0.36
473,1065,FIFA 16,X360,2015.0,Sports,Electronic Arts,0.55,1.01,0.0,0.13,1.69
474,1295,Star Wars: The Force Unleashed II,X360,2010.0,Action,LucasArts,0.95,0.4,0.0,0.12,1.47
475,8016,Rock Band Track Pack Volume 2,X360,2008.0,Misc,MTV Games,0.16,0.01,0.0,0.01,0.18
476,15624,Dancing on Ice,DS,2010.0,Sports,Ghostlight,0.0,0.02,0.0,0.0,0.02
477,8996,Grabbed by the Ghoulies,XB,2003.0,Action,Microsoft Game Studios,0.11,0.03,0.0,0.01,0.14
478,3588,NASCAR Rumble,PS,2000.0,Racing,Electronic Arts,0.31,0.21,0.0,0.04,0.56
479,12940,FIFA 17,PC,2016.0,Sports,Electronic Arts,0.0,0.05,0.0,0.0,0.05
480,9730,Lemony Snicket's A Series of Unfortunate Events,XB,2004.0,Platform,Activision,0.09,0.03,0.0,0.0,0.12
481,2505,Deca Sports 2,Wii,2009.0,Sports,Hudson Soft,0.33,0.34,0.09,0.07,0.82
482,582,Mario Strikers Charged,Wii,2007.0,Sports,Nintendo,1.07,1.06,0.24,0.25,2.62
483,12789,The King of Fighters '96,NG,1996.0,Fighting,SNK,0.0,0.0,0.06,0.0,0.06
484,3598,Final Fantasy IV: The Complete Collection,PSP,2011.0,Role-Playing,Square Enix,0.13,0.09,0.27,0.06,0.56
485,5356,The Wild Thornberrys Movie,GBA,2002.0,Platform,THQ,0.25,0.09,0.0,0.01,0.34
486,16083,Virtua Tennis 3,PC,2007.0,Sports,Sega,0.0,0.01,0.0,0.0,0.01
487,8809,GoldenEye 007 (2010),DS,2010.0,Action,Activision,0.11,0.03,0.0,0.01,0.15
488,3654,Tatsunoko vs. Capcom: Ultimate All-Stars,Wii,2010.0,Fighting,Capcom,0.32,0.16,0.03,0.05,0.55
489,6006,Need for Speed: The Run,Wii,2011.0,Action,Electronic Arts,0.13,0.13,0.01,0.03,0.29
490,3587,Need for Speed: Most Wanted,GC,2005.0,Racing,Electronic Arts,0.43,0.11,0.0,0.02,0.56
491,6224,Dynasty Warriors: Gundam,PS2,2008.0,Action,Namco Bandai Games,0.0,0.0,0.28,0.0,0.28
492,16572,Resident Evil 4 HD,XOne,2016.0,Shooter,Capcom,0.01,0.0,0.0,0.0,0.01
493,14629,Calcio Bit,GBA,2006.0,Sports,Nintendo,0.0,0.0,0.03,0.0,0.03
494,3082,LEGO Marvel Super Heroes,PSV,2013.0,Action,Warner Bros. Interactive Entertainment,0.15,0.35,0.0,0.16,0.66
495,12928,Domino Rally,Wii,2007.0,Action,Nordcurrent,0.05,0.0,0.0,0.0,0.05
496,11188,PAC-MAN and the Ghostly Adventures,PS3,2013.0,Platform,Namco Bandai Games,0.03,0.04,0.0,0.01,0.09
497,13416,Yoru no Nai Kuni,PS3,2015.0,Role-Playing,Tecmo Koei,0.0,0.0,0.05,0.0,0.05
498,2653,Torneko no Daibouken: Fushigi no Dungeon,SNES,1993.0,Role-Playing,ChunSoft,0.0,0.0,0.78,0.0,0.78
499,2893,WWE SmackDown vs. Raw 2011,PSP,2010.0,Fighting,THQ,0.22,0.31,0.0,0.17,0.71
500,11193,Tabi no Yubisashi Kaiwachou DS: DS Series 4 America,DS,2006.0,Misc,Nintendo,0.0,0.0,0.09,0.0,0.09
501,1652,Super Street Fighter IV: 3D Edition,3DS,2011.0,Fighting,Capcom,0.55,0.44,0.14,0.09,1.22
502,3588,NASCAR Rumble,PS,2000.0,Racing,Electronic Arts,0.31,0.21,0.0,0.04,0.56
503,6370,Thoroughbred Breeder II,SNES,1994.0,Simulation,Hect,0.0,0.0,0.27,0.0,0.27
504,9744,Record of Agarest War Zero,PS3,,Strategy,Ghostlight,0.09,0.0,0.03,0.01,0.12
505,15254,Painkiller,PC,2004.0,Shooter,DreamCatcher Interactive,0.0,0.02,0.0,0.0,0.02
506,1168,LEGO Harry Potter: Years 1-4,X360,2010.0,Action,Warner Bros. Interactive Entertainment,0.95,0.5,0.0,0.14,1.59
507,6051,One Piece: Pirate Warriors 3,PS3,2015.0,Action,Namco Bandai Games,0.0,0.09,0.19,0.01,0.29
508,6285,Indy 500,2600,,Racing,Atari,0.26,0.01,0.0,0.0,0.27
509,2426,2010 FIFA World Cup South Africa,X360,2010.0,Sports,Electronic Arts,0.32,0.43,0.02,0.09,0.86
510,12525,Destiny: The Collection,PS4,2016.0,Shooter,Activision,0.01,0.04,0.0,0.01,0.06
511,13860,Brothers: A Tale of Two Sons,XOne,2015.0,Adventure,505 Games,0.03,0.01,0.0,0.0,0.04
512,9199,The Walking Dead: Season Two,XOne,2014.0,Adventure,Telltale Games,0.08,0.05,0.0,0.01,0.14
513,5194,Okage: Shadow King,PS2,2001.0,Role-Playing,Sony Computer Entertainment,0.14,0.11,0.08,0.04,0.36
514,13024,Trick x Logic: Season 1,PSP,2010.0,Adventure,Sony Computer Entertainment,0.0,0.0,0.05,0.0,0.05
515,12045,Real Time Conflict: Shogun Empires,DS,2005.0,Strategy,Namco Bandai Games,0.06,0.0,0.0,0.0,0.07
516,1491,TOCA 2: Touring Cars,PS,1998.0,Racing,Codemasters,0.03,1.16,0.02,0.11,1.32
517,3384,Dead Space,PC,2008.0,Action,Electronic Arts,0.0,0.53,0.0,0.06,0.59
518,10461,Universe at War: Earth Assault,X360,2008.0,Action,Sega,0.09,0.01,0.0,0.01,0.1
519,950,Secret of Mana,SNES,1993.0,Role-Playing,SquareSoft,0.25,0.07,1.49,0.02,1.83
520,2737,Tearaway,PSV,2013.0,Adventure,Sony Computer Entertainment Europe,0.17,0.39,0.0,0.19,0.75
521,11772,Jewel Link Chronicles: Legend of Athena,DS,2011.0,Puzzle,GSP,0.0,0.06,0.0,0.01,0.07
522,12362,Age of Empires Online,PC,2011.0,Strategy,Microsoft Game Studios,0.01,0.04,0.0,0.01,0.06
523,1447,Samurai Warriors,PS2,2004.0,Action,Electronic Arts,0.22,0.05,1.06,0.02,1.35
524,7480,Dawn of Discovery,Wii,2009.0,Simulation,Ubisoft,0.13,0.06,0.0,0.02,0.21
525,1416,Ridge Racer 7,PS3,2006.0,Racing,Namco Bandai Games,0.24,0.7,0.16,0.26,1.37
526,6919,Angry Birds,PC,2011.0,Puzzle,Focus Home Interactive,0.0,0.18,0.0,0.05,0.24
527,7616,Tigger's Honey Hunt,N64,2000.0,Platform,Ubisoft,0.16,0.04,0.0,0.0,0.2
528,725,LEGO Indiana Jones: The Original Adventures,DS,2008.0,Action,Activision,1.42,0.61,0.0,0.21,2.23
529,9087,Doom,GBA,2001.0,Shooter,Activision,0.1,0.04,0.0,0.0,0.14
530,4856,You Don't Know Jack,PS,1999.0,Misc,Vivendi Games,0.22,0.15,0.0,0.03,0.4
531,14170,Deer Drive: Legends,3DS,2012.0,Action,Maximum Family Games,0.03,0.0,0.0,0.0,0.03
532,10177,The Smurfs 2,PS3,2013.0,Platform,Ubisoft,0.02,0.07,0.0,0.02,0.11
533,1777,Donkey Konga,GC,2003.0,Misc,Nintendo,0.5,0.16,0.46,0.03,1.15
534,6520,Hatsune Miku: Project Diva,PSP,2009.0,Misc,Sega,0.0,0.0,0.26,0.0,0.26
535,6233,Pokemon Box: Ruby & Sapphire,GC,2003.0,Misc,Nintendo,0.0,0.0,0.27,0.01,0.28
536,15795,WTA Tour Tennis,GBA,2002.0,Sports,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.02
537,9868,Backyard Sports Football: Rookie Rush,X360,2010.0,Sports,Atari,0.11,0.0,0.0,0.01,0.12
538,9110,Risen,PC,2009.0,Role-Playing,Deep Silver,0.0,0.11,0.0,0.03,0.14
539,441,FIFA Soccer 08,PS2,2007.0,Sports,Electronic Arts,0.68,0.0,0.0,2.46,3.14
540,8060,Hatsune Miku and Future Stars: Project Mirai,3DS,2012.0,Misc,Sega,0.0,0.0,0.18,0.0,0.18
541,8090,Bad Boys: Miami Takedown,XB,2004.0,Shooter,Empire Interactive,0.14,0.04,0.0,0.01,0.18
542,16429,ESPN NBA 2Night 2002,XB,2002.0,Sports,Konami Digital Entertainment,0.01,0.0,0.0,0.0,0.01
543,11664,Captain Tsubasa,PS2,2006.0,Sports,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
544,16410,Saint Seiya Omega: Ultimate Cosmo,PSP,2012.0,Fighting,Namco Bandai Games,0.0,0.0,0.01,0.0,0.01
545,9073,Senran Kagura Burst: Guren no Sh?jo-tachi,3DS,2012.0,Action,Marvelous Entertainment,0.0,0.0,0.14,0.0,0.14
546,6609,Super Street Fighter II: Turbo Revival,GBA,2001.0,Fighting,Ubisoft,0.18,0.07,0.0,0.0,0.25
547,92,Super Mario Galaxy 2,Wii,2010.0,Platform,Nintendo,3.66,2.42,0.98,0.64,7.69
548,11703,Genkai Totsuki Moero Chronicle,PSV,2014.0,Role-Playing,Compile Heart,0.0,0.0,0.08,0.0,0.08
549,13732,GoGo's Crazy Bones,DS,2012.0,Action,GameMill Entertainment,0.0,0.04,0.0,0.0,0.04
550,701,Yokai Watch Busters,3DS,2015.0,Action,Level 5,0.0,0.0,2.28,0.0,2.28
551,12849,Princess on Ice,DS,2008.0,Sports,505 Games,0.04,0.01,0.0,0.0,0.05
552,14554,Let's Dance with Mel B,PS3,2011.0,Sports,Black Bean Games,0.0,0.02,0.0,0.01,0.03
